Box RFID,Part Type,Number of Parts in Box
1,1,37
1,1,37
1,3,45
1,3,45
1,3,45
1,3,45
2,1,47
2,3,32
2,3,32
2,1,47
2,1,47
2,1,47
3,3,33
2,1,47
2,2,41
3,2,48
3,1,39
3,1,39
3,2,48
3,2,48
4,3,33
5,3,40
4,1,50
4,1,50
4,1,50
4,1,50
6,3,39
6,3,39
6,3,39
6,3,39
6,2,35
6,2,35
7,3,46
7,3,46
7,1,36
7,2,38
8,3,40
7,1,36
7,1,36
8,3,40
7,1,36
7,1,36
8,3,40
8,3,40
8,1,36
8,1,36
8,1,36
8,2,44
9,3,47
9,2,44
9,1,29
9,2,44
10,1,43
11,1,35
10,2,35
11,2,43
12,3,37
12,1,49
13,3,40
12,1,49
13,1,49
13,2,31
13,2,31
13,1,49
13,2,31
14,2,44
14,2,44
14,1,29
14,2,44
15,1,48
15,1,48
15,3,46
15,1,48
15,1,48
15,1,48
16,1,43
16,2,38
17,2,35
17,1,39
17,1,39
18,2,36
17,3,46
18,2,36
18,1,43
19,2,44
19,2,44
18,3,41
19,2,44
19,2,44
19,1,38
19,1,38
20,2,43
19,3,38
19,1,38
19,3,38
20,1,36
20,1,36
20,3,41
20,3,41
20,1,36
20,1,36
21,1,38
21,1,38
21,3,45
22,2,36
22,2,36
22,1,41
22,1,41
22,2,36
21,3,45
21,3,45
22,1,41
22,1,41
23,2,42
23,2,42
23,2,42
23,2,42
23,3,39
23,3,39
23,3,39
23,3,39
23,3,39
24,1,38
25,1,53
24,3,38
25,1,53
26,2,30
26,2,30
25,3,41
28,2,46
28,2,46
27,1,45
27,1,45
27,3,38
27,3,38
27,3,38
27,3,38
28,1,33
28,1,33
28,1,33
30,2,34
28,3,41
28,3,41
29,1,47
30,2,34
30,1,36
30,1,36
31,2,30
29,3,35
31,2,30
30,1,36
32,2,45
31,1,41
30,3,50
32,2,45
30,3,50
30,3,50
30,3,50
31,1,41
33,2,35
33,2,35
33,2,35
31,3,49
34,2,44
34,2,44
32,3,43
33,1,48
33,1,48
35,2,35
34,1,40
36,2,46
36,2,46
35,1,36
35,1,36
37,2,38
36,1,42
37,2,38
36,1,42
36,1,42
38,2,37
36,1,42
35,3,49
35,3,49
37,1,38
38,2,37
36,3,32
37,1,38
39,2,41
39,2,41
39,2,41
37,3,44
40,2,38
41,2,32
38,3,39
39,1,45
40,1,39
39,3,34
39,3,34
39,3,34
42,2,37
40,1,39
40,3,43
40,1,39
40,3,43
40,3,43
43,2,40
43,2,40
41,1,41
41,1,41
41,1,41
40,3,43
44,2,38
41,3,47
41,3,47
41,3,47
44,2,38
43,1,34
43,1,34
42,3,46
45,2,37
45,2,37
43,1,34
43,1,34
45,2,37
42,3,46
42,3,46
46,2,41
43,3,46
46,2,41
46,2,41
46,2,41
44,1,32
43,3,46
43,3,46
46,2,41
45,1,44
47,2,33
47,2,33
43,3,46
44,3,50
48,2,34
44,3,50
48,2,34
48,2,34
46,1,38
44,3,50
44,3,50
49,2,43
47,1,51
49,2,43
45,3,39
47,1,51
47,1,51
46,3,41
46,3,41
50,2,48
47,1,51
47,1,51
48,1,43
50,2,48
50,2,48
50,2,48
51,2,51
48,1,43
48,3,43
49,1,42
48,3,43
51,2,51
52,2,44
50,1,32
52,2,44
52,2,44
52,2,44
50,1,32
50,3,40
52,1,41
52,1,41
51,3,37
54,2,40
51,3,37
52,1,41
53,1,45
53,1,45
53,1,45
53,1,45
53,1,45
55,2,42
55,2,42
54,1,44
52,3,35
52,3,35
52,3,35
56,2,36
54,1,44
53,3,35
53,3,35
53,3,35
53,3,35
57,2,51
54,3,36
55,3,42
56,1,45
58,2,36
58,2,36
58,2,36
55,3,42
58,2,36
58,2,36
58,2,36
56,3,39
59,2,36
59,2,36
57,1,33
57,1,33
57,3,36
60,2,40
58,1,37
60,2,40
58,3,47
59,1,43
59,1,43
61,2,44
58,3,47
61,2,44
58,3,47
61,2,44
60,1,43
62,2,37
60,1,43
61,1,39
63,2,36
61,1,39
60,3,37
60,3,37
63,2,36
61,1,39
62,1,31
64,2,36
62,1,31
64,2,36
63,1,40
63,1,40
62,3,52
65,2,36
64,1,37
62,3,52
66,2,40
63,3,44
63,3,44
63,3,44
63,3,44
67,2,32
63,3,44
65,1,38
63,3,44
64,3,47
64,3,47
66,1,31
66,1,31
66,1,31
64,3,47
65,3,46
67,1,47
69,2,45
69,2,45
65,3,46
65,3,46
70,2,34
66,3,49
66,3,49
68,1,44
66,3,49
70,2,34
70,2,34
68,1,44
70,2,34
71,2,32
71,2,32
72,2,41
69,1,31
67,3,41
72,2,41
70,1,44
67,3,41
70,1,44
68,3,45
68,3,45
73,2,41
73,2,41
68,3,45
73,2,41
73,2,41
68,3,45
73,2,41
73,2,41
73,2,41
69,3,44
74,2,47
71,1,44
71,1,44
69,3,44
70,3,42
70,3,42
75,2,34
70,3,42
73,1,37
71,3,44
73,1,37
71,3,44
71,3,44
74,1,47
74,1,47
76,2,38
76,2,38
74,1,47
72,3,42
72,3,42
77,2,40
78,2,38
78,2,38
78,2,38
73,3,42
73,3,42
76,1,38
76,1,38
74,3,26
75,3,41
75,3,41
77,1,37
75,3,41
80,2,39
78,1,44
80,2,39
78,1,44
78,1,44
79,1,37
79,1,37
77,3,43
82,2,31
79,1,37
79,1,37
79,1,37
79,1,37
79,1,37
77,3,43
80,1,36
77,3,43
80,1,36
77,3,43
78,3,38
80,1,36
80,1,36
80,1,36
83,2,36
83,2,36
83,2,36
84,2,41
78,3,38
84,2,41
84,2,41
81,1,33
79,3,41
84,2,41
82,1,53
85,2,36
85,2,36
85,2,36
82,1,53
83,1,36
83,1,36
86,2,41
83,1,36
81,3,57
81,3,57
81,3,57
81,3,57
84,1,34
87,2,34
87,2,34
85,1,40
88,2,36
88,2,36
85,1,40
82,3,36
83,3,48
89,2,42
86,1,40
90,2,42
90,2,42
84,3,45
87,1,43
84,3,45
87,1,43
84,3,45
91,2,48
84,3,45
88,1,40
91,2,48
88,1,40
91,2,48
92,2,42
86,3,39
92,2,42
92,2,42
92,2,42
93,2,42
93,2,42
86,3,39
87,3,43
87,3,43
91,1,40
94,2,44
88,3,44
88,3,44
92,1,42
88,3,44
89,3,40
89,3,40
93,1,42
96,2,47
89,3,40
93,1,42
90,3,41
94,1,35
90,3,41
94,1,35
97,2,37
98,2,42
92,3,36
92,3,36
95,1,43
92,3,36
92,3,36
96,1,36
99,2,35
93,3,36
96,1,36
93,3,36
99,2,35
96,1,36
97,1,41
100,2,37
97,1,41
98,1,38
98,1,38
98,1,38
98,1,38
95,3,44
101,2,38
99,1,46
95,3,44
99,1,46
96,3,37
99,1,46
99,1,46
100,1,44
100,1,44
96,3,37
96,3,37
100,1,44
100,1,44
100,1,44
97,3,42
103,2,35
97,3,42
104,2,35
101,1,42
98,3,40
101,1,42
98,3,40
101,1,42
105,2,26
98,3,40
105,2,26
106,2,43
102,1,43
102,1,43
102,1,43
103,1,41
99,3,39
103,1,41
107,2,39
100,3,39
104,1,42
104,1,42
104,1,42
105,1,36
105,1,36
101,3,40
108,2,35
102,3,37
102,3,37
102,3,37
102,3,37
106,1,39
106,1,39
109,2,42
109,2,42
109,2,42
103,3,44
110,2,37
106,1,39
103,3,44
110,2,37
107,1,38
107,1,38
104,3,43
111,2,45
111,2,45
108,1,41
104,3,43
104,3,43
108,1,41
105,3,58
109,1,35
109,1,35
105,3,58
105,3,58
110,1,37
113,2,38
110,1,37
113,2,38
106,3,38
114,2,37
114,2,37
107,3,43
115,2,34
115,2,34
115,2,34
115,2,34
112,1,36
108,3,44
112,1,36
113,1,38
108,3,44
116,2,49
113,1,38
109,3,43
116,2,49
109,3,43
116,2,49
114,1,40
117,2,39
117,2,39
109,3,43
109,3,43
114,1,40
110,3,46
110,3,46
118,2,40
110,3,46
118,2,40
118,2,40
115,1,45
119,2,40
116,1,35
119,2,40
112,3,43
117,1,40
113,3,44
113,3,44
117,1,40
117,1,40
113,3,44
121,2,37
118,1,38
118,1,38
114,3,43
119,1,37
119,1,37
114,3,43
122,2,47
114,3,43
114,3,43
119,1,37
119,1,37
122,2,47
122,2,47
119,1,37
119,1,37
119,1,37
115,3,41
120,1,39
122,2,47
120,1,39
123,2,38
121,1,50
115,3,41
115,3,41
123,2,38
121,1,50
124,2,48
124,2,48
124,2,48
124,2,48
124,2,48
121,1,50
122,1,30
124,2,48
117,3,41
122,1,30
122,1,30
123,1,38
123,1,38
118,3,42
123,1,38
118,3,42
123,1,38
118,3,42
126,2,43
126,2,43
119,3,43
124,1,35
124,1,35
126,2,43
124,1,35
127,2,40
125,1,42
127,2,40
125,1,42
120,3,38
127,2,40
125,1,42
120,3,38
128,2,44
126,1,38
126,1,38
128,2,44
121,3,33
129,2,39
122,3,43
127,1,30
127,1,30
128,1,39
128,1,39
122,3,43
128,1,39
130,2,36
130,2,36
123,3,44
123,3,44
131,2,46
131,2,46
123,3,44
123,3,44
124,3,37
131,2,46
124,3,37
129,1,50
132,2,46
132,2,46
132,2,46
124,3,37
132,2,46
132,2,46
130,1,44
132,2,46
132,2,46
133,2,30
125,3,42
131,1,35
133,2,30
133,2,30
126,3,39
131,1,35
126,3,39
126,3,39
134,2,43
132,1,41
132,1,41
134,2,43
135,2,40
127,3,50
136,2,46
133,1,49
136,2,46
136,2,46
136,2,46
134,1,48
136,2,46
134,1,48
137,2,32
134,1,48
134,1,48
130,3,40
138,2,42
130,3,40
130,3,40
136,1,39
136,1,39
131,3,39
139,2,43
139,2,43
131,3,39
137,1,47
137,1,47
132,3,33
140,2,37
140,2,37
140,2,37
140,2,37
133,3,41
141,2,38
138,1,39
141,2,38
134,3,29
142,2,37
140,1,31
140,1,31
140,1,31
143,2,43
140,1,31
136,3,35
143,2,43
141,1,45
136,3,35
141,1,45
144,2,41
137,3,41
144,2,41
141,1,45
144,2,41
137,3,41
142,1,36
137,3,41
137,3,41
142,1,36
142,1,36
145,2,34
138,3,39
143,1,40
146,2,34
143,1,40
144,1,38
140,3,52
140,3,52
140,3,52
144,1,38
140,3,52
145,1,44
148,2,42
148,2,42
140,3,52
148,2,42
141,3,37
141,3,37
141,3,37
141,3,37
149,2,28
141,3,37
146,1,38
149,2,28
146,1,38
142,3,47
150,2,37
147,1,42
150,2,37
142,3,47
142,3,47
143,3,37
147,1,42
147,1,42
151,2,38
148,1,36
152,2,33
149,1,43
144,3,41
153,2,50
153,2,50
145,3,42
153,2,50
153,2,50
150,1,49
150,1,49
146,3,48
154,2,34
146,3,48
151,1,43
151,1,43
155,2,40
156,2,35
156,2,35
153,1,32
148,3,42
148,3,42
149,3,49
149,3,49
149,3,49
149,3,49
158,2,48
150,3,34
158,2,48
159,2,38
155,1,42
159,2,38
151,3,39
159,2,38
156,1,39
159,2,38
159,2,38
151,3,39
160,2,41
157,1,36
157,1,36
157,1,36
152,3,45
152,3,45
152,3,45
152,3,45
152,3,45
161,2,32
162,2,30
158,1,38
153,3,38
153,3,38
162,2,30
162,2,30
159,1,45
154,3,46
154,3,46
163,2,44
163,2,44
159,1,45
154,3,46
155,3,38
164,2,41
155,3,38
164,2,41
155,3,38
164,2,41
160,1,35
156,3,46
161,1,44
161,1,44
161,1,44
156,3,46
165,2,41
157,3,44
165,2,41
157,3,44
157,3,44
163,1,36
163,1,36
158,3,34
158,3,34
163,1,36
158,3,34
158,3,34
167,2,35
164,1,41
159,3,37
159,3,37
164,1,41
159,3,37
159,3,37
169,2,38
169,2,38
169,2,38
160,3,44
169,2,38
161,3,44
166,1,38
161,3,44
166,1,38
161,3,44
171,2,49
167,1,42
162,3,53
171,2,49
171,2,49
168,1,46
172,2,48
168,1,46
168,1,46
168,1,46
163,3,40
169,1,42
163,3,40
173,2,43
164,3,38
169,1,42
164,3,38
173,2,43
174,2,37
174,2,37
170,1,48
166,3,49
171,1,36
172,1,28
173,1,31
173,1,31
177,2,40
168,3,36
168,3,36
175,1,39
178,2,32
179,2,33
169,3,40
179,2,33
180,2,37
180,2,37
170,3,36
180,2,37
171,3,35
171,3,35
180,2,37
177,1,38
172,3,44
181,2,35
181,2,35
182,2,46
178,1,43
182,2,46
173,3,46
182,2,46
173,3,46
182,2,46
183,2,47
183,2,47
179,1,39
179,1,39
179,1,39
183,2,47
174,3,51
174,3,51
184,2,35
174,3,51
181,1,47
181,1,47
181,1,47
181,1,47
181,1,47
185,2,42
182,1,44
185,2,42
176,3,41
186,2,38
182,1,44
182,1,44
176,3,41
186,2,38
183,1,33
183,1,33
187,2,43
187,2,43
187,2,43
183,1,33
187,2,43
177,3,42
177,3,42
187,2,43
188,2,40
178,3,45
178,3,45
185,1,38
179,3,48
189,2,37
185,1,38
179,3,48
189,2,37
179,3,48
179,3,48
180,3,53
180,3,53
186,1,40
180,3,53
190,2,53
187,1,38
180,3,53
187,1,38
187,1,38
190,2,53
180,3,53
191,2,39
191,2,39
191,2,39
181,3,38
191,2,39
181,3,38
188,1,41
181,3,38
188,1,41
192,2,43
182,3,30
189,1,44
193,2,48
183,3,40
183,3,40
190,1,32
193,2,48
184,3,35
191,1,36
194,2,43
191,1,36
194,2,43
194,2,43
185,3,40
185,3,40
192,1,39
185,3,40
186,3,42
195,2,36
186,3,42
186,3,42
186,3,42
187,3,39
193,1,37
194,1,43
194,1,43
194,1,43
188,3,39
188,3,39
195,1,39
195,1,39
198,2,35
198,2,35
198,2,35
196,1,43
199,2,38
196,1,43
199,2,38
190,3,35
190,3,35
197,1,40
200,2,37
190,3,35
200,2,37
200,2,37
197,1,40
197,1,40
191,3,45
191,3,45
197,1,40
201,2,44
191,3,45
191,3,45
201,2,44
191,3,45
191,3,45
202,2,33
203,2,39
200,1,42
193,3,35
203,2,39
204,2,43
200,1,42
204,2,43
204,2,43
204,2,43
195,3,45
205,2,41
202,1,38
196,3,39
203,1,37
203,1,37
206,2,37
203,1,37
207,2,40
203,1,37
207,2,40
204,1,32
198,3,49
204,1,32
205,1,40
205,1,40
208,2,43
208,2,43
205,1,40
198,3,49
208,2,43
199,3,34
209,2,43
209,2,43
209,2,43
209,2,43
210,2,44
210,2,44
210,2,44
211,2,40
201,3,37
208,1,40
211,2,40
208,1,40
202,3,49
212,2,42
202,3,49
212,2,42
212,2,42
209,1,35
213,2,34
203,3,44
210,1,31
210,1,31
210,1,31
203,3,44
213,2,34
214,2,39
204,3,45
215,2,39
215,2,39
205,3,39
205,3,39
205,3,39
205,3,39
213,1,41
206,3,39
206,3,39
217,2,34
207,3,40
207,3,40
218,2,35
207,3,40
215,1,35
215,1,35
208,3,37
208,3,37
208,3,37
208,3,37
208,3,37
209,3,42
216,1,37
209,3,42
209,3,42
217,1,48
209,3,42
209,3,42
220,2,41
209,3,42
210,3,45
220,2,41
217,1,48
210,3,45
218,1,47
211,3,43
218,1,47
211,3,43
211,3,43
219,1,44
219,1,44
223,2,48
220,1,34
212,3,49
223,2,48
223,2,48
213,3,45
213,3,45
221,1,48
224,2,28
214,3,48
222,1,36
225,2,40
214,3,48
214,3,48
225,2,40
222,1,36
215,3,46
215,3,46
215,3,46
226,2,42
223,1,26
226,2,42
224,1,51
227,2,49
227,2,49
227,2,49
227,2,49
227,2,49
225,1,41
227,2,49
225,1,41
228,2,39
217,3,38
226,1,39
217,3,38
229,2,45
218,3,38
229,2,45
226,1,39
227,1,39
227,1,39
219,3,35
219,3,35
219,3,35
230,2,45
231,2,38
231,2,38
220,3,45
229,1,38
220,3,45
232,2,35
232,2,35
232,2,35
222,3,42
230,1,44
222,3,42
233,2,36
231,1,39
223,3,46
223,3,46
234,2,36
223,3,46
235,2,32
235,2,32
224,3,41
235,2,32
224,3,41
236,2,35
236,2,35
225,3,39
234,1,41
226,3,39
234,1,41
226,3,39
234,1,41
226,3,39
234,1,41
234,1,41
234,1,41
234,1,41
227,3,32
235,1,47
235,1,47
235,1,47
239,2,42
239,2,42
235,1,47
235,1,47
228,3,48
240,2,40
236,1,36
236,1,36
229,3,37
229,3,37
237,1,36
237,1,36
241,2,44
238,1,45
241,2,44
241,2,44
238,1,45
238,1,45
241,2,44
238,1,45
239,1,45
231,3,43
239,1,45
239,1,45
231,3,43
239,1,45
243,2,34
244,2,40
244,2,40
240,1,46
232,3,40
240,1,46
240,1,46
244,2,40
244,2,40
245,2,40
241,1,39
245,2,40
241,1,39
234,3,43
245,2,40
234,3,43
246,2,41
234,3,43
242,1,40
235,3,41
235,3,41
243,1,31
235,3,41
243,1,31
244,1,42
247,2,36
236,3,49
247,2,36
244,1,42
244,1,42
236,3,49
236,3,49
244,1,42
249,2,42
245,1,47
245,1,47
245,1,47
245,1,47
249,2,42
245,1,47
238,3,39
250,2,40
251,2,47
251,2,47
251,2,47
247,1,39
247,1,39
252,2,45
241,3,37
241,3,37
249,1,40
241,3,37
241,3,37
242,3,46
249,1,40
253,2,36
253,2,36
254,2,42
250,1,41
243,3,55
243,3,55
255,2,32
256,2,42
244,3,38
252,1,34
256,2,42
244,3,38
256,2,42
252,1,34
244,3,38
244,3,38
257,2,46
245,3,33
245,3,33
245,3,33
257,2,46
246,3,34
257,2,46
253,1,50
246,3,34
258,2,53
246,3,34
254,1,45
258,2,53
258,2,53
254,1,45
258,2,53
247,3,45
247,3,45
255,1,60
259,2,38
259,2,38
255,1,60
259,2,38
248,3,32
248,3,32
260,2,35
255,1,60
249,3,38
256,1,35
261,2,42
250,3,39
262,2,41
258,1,34
258,1,34
251,3,38
251,3,38
251,3,38
251,3,38
262,2,41
263,2,38
252,3,41
252,3,41
259,1,40
259,1,40
263,2,38
252,3,41
253,3,34
253,3,34
260,1,40
260,1,40
253,3,34
264,2,43
253,3,34
264,2,43
265,2,46
265,2,46
261,1,36
254,3,33
261,1,36
255,3,28
265,2,46
262,1,37
255,3,28
256,3,43
266,2,43
256,3,43
256,3,43
267,2,30
257,3,41
263,1,42
263,1,42
264,1,41
264,1,41
264,1,41
264,1,41
264,1,41
268,2,42
269,2,39
269,2,39
258,3,33
259,3,42
269,2,39
269,2,39
259,3,42
259,3,42
259,3,42
260,3,45
267,1,43
267,1,43
270,2,35
260,3,45
271,2,44
267,1,43
268,1,43
268,1,43
268,1,43
261,3,42
268,1,43
272,2,48
272,2,48
269,1,42
272,2,48
269,1,42
262,3,42
262,3,42
269,1,42
263,3,40
270,1,44
263,3,40
270,1,44
274,2,33
274,2,33
274,2,33
264,3,36
271,1,42
275,2,37
264,3,36
271,1,42
275,2,37
272,1,29
272,1,29
265,3,42
276,2,38
273,1,38
277,2,43
274,1,49
277,2,43
267,3,47
277,2,43
267,3,47
274,1,49
278,2,36
267,3,47
267,3,47
278,2,36
267,3,47
279,2,30
279,2,30
275,1,35
268,3,35
279,2,30
268,3,35
276,1,42
277,1,40
281,2,39
281,2,39
282,2,41
277,1,40
282,2,41
271,3,34
279,1,44
