Box RFID,Part Type,Number of Parts in Box
272,3,43
279,1,44
273,3,43
280,1,41
285,2,36
273,3,43
280,1,41
281,1,40
281,1,40
286,2,43
286,2,43
286,2,43
282,1,38
275,3,48
275,3,48
275,3,48
282,1,38
282,1,38
287,2,41
275,3,48
287,2,41
287,2,41
287,2,41
283,1,35
287,2,41
287,2,41
283,1,35
283,1,35
276,3,40
284,1,44
284,1,44
288,2,40
284,1,44
288,2,40
277,3,37
284,1,44
277,3,37
277,3,37
285,1,41
285,1,41
285,1,41
278,3,50
278,3,50
290,2,41
290,2,41
290,2,41
290,2,41
290,2,41
279,3,46
279,3,46
279,3,46
291,2,43
287,1,38
291,2,43
287,1,38
280,3,44
287,1,38
287,1,38
280,3,44
292,2,38
288,1,39
280,3,44
292,2,38
293,2,41
288,1,39
293,2,41
293,2,41
281,3,41
281,3,41
294,2,35
282,3,41
289,1,52
282,3,41
294,2,35
282,3,41
289,1,52
294,2,35
294,2,35
295,2,45
283,3,48
290,1,36
295,2,45
283,3,48
283,3,48
283,3,48
291,1,36
296,2,48
296,2,48
292,1,40
292,1,40
292,1,40
297,2,41
292,1,40
297,2,41
292,1,40
297,2,41
285,3,43
297,2,41
293,1,38
285,3,43
297,2,41
297,2,41
298,2,41
298,2,41
294,1,41
286,3,36
294,1,41
286,3,36
298,2,41
298,2,41
294,1,41
294,1,41
286,3,36
287,3,41
299,2,43
299,2,43
295,1,37
287,3,41
295,1,37
300,2,38
288,3,41
296,1,33
300,2,38
300,2,38
300,2,38
297,1,32
297,1,32
289,3,37
297,1,32
298,1,49
298,1,49
298,1,49
302,2,44
290,3,43
299,1,39
303,2,45
299,1,39
299,1,39
299,1,39
303,2,45
291,3,41
303,2,45
299,1,39
300,1,33
301,1,37
292,3,42
305,2,49
305,2,49
305,2,49
301,1,37
301,1,37
302,1,34
305,2,49
302,1,34
306,2,44
306,2,44
306,2,44
294,3,44
306,2,44
307,2,39
304,1,32
304,1,32
304,1,32
307,2,39
308,2,46
295,3,38
308,2,46
295,3,38
295,3,38
305,1,42
305,1,42
296,3,39
309,2,39
306,1,39
297,3,47
309,2,39
310,2,43
310,2,43
310,2,43
310,2,43
310,2,43
298,3,30
307,1,44
298,3,30
308,1,38
299,3,38
299,3,38
308,1,38
311,2,51
299,3,38
300,3,49
309,1,36
309,1,36
300,3,49
309,1,36
310,1,41
300,3,49
310,1,41
312,2,41
310,1,41
301,3,47
301,3,47
301,3,47
310,1,41
310,1,41
313,2,35
313,2,35
313,2,35
301,3,47
301,3,47
301,3,47
311,1,38
312,1,39
302,3,42
312,1,39
314,2,45
312,1,39
303,3,42
303,3,42
313,1,41
303,3,42
303,3,42
316,2,33
316,2,33
316,2,33
313,1,41
316,2,33
314,1,35
304,3,56
317,2,49
304,3,56
304,3,56
317,2,49
315,1,41
315,1,41
318,2,34
315,1,41
316,1,42
318,2,34
316,1,42
306,3,37
316,1,42
306,3,37
316,1,42
319,2,43
319,2,43
307,3,37
319,2,43
317,1,30
318,1,43
320,2,27
320,2,27
320,2,27
318,1,43
318,1,43
318,1,43
308,3,36
318,1,43
308,3,36
319,1,38
319,1,38
319,1,38
309,3,45
310,3,36
322,2,39
320,1,45
320,1,45
323,2,37
320,1,45
323,2,37
321,1,42
321,1,42
321,1,42
321,1,42
324,2,35
324,2,35
321,1,42
322,1,43
312,3,40
325,2,55
325,2,55
313,3,44
325,2,55
323,1,42
326,2,36
323,1,42
313,3,44
323,1,42
314,3,40
327,2,42
324,1,45
315,3,42
325,1,30
315,3,42
325,1,30
328,2,38
325,1,30
328,2,38
328,2,38
316,3,45
329,2,42
326,1,36
329,2,42
330,2,39
330,2,39
317,3,41
330,2,39
331,2,38
328,1,40
318,3,43
329,1,42
329,1,42
332,2,38
332,2,38
319,3,39
332,2,38
332,2,38
319,3,39
332,2,38
330,1,39
330,1,39
333,2,43
333,2,43
331,1,35
334,2,37
321,3,41
334,2,37
332,1,46
334,2,37
332,1,46
321,3,41
332,1,46
332,1,46
322,3,38
333,1,33
322,3,38
335,2,40
335,2,40
336,2,43
334,1,46
323,3,41
336,2,43
323,3,41
334,1,46
323,3,41
324,3,40
337,2,34
335,1,33
337,2,34
335,1,33
337,2,34
335,1,33
338,2,43
324,3,40
335,1,33
338,2,43
338,2,43
325,3,35
336,1,35
336,1,35
336,1,35
325,3,35
339,2,45
339,2,45
326,3,48
340,2,46
338,1,40
340,2,46
338,1,40
338,1,40
327,3,49
340,2,46
327,3,49
327,3,49
341,2,38
339,1,35
339,1,35
341,2,38
328,3,42
328,3,42
328,3,42
342,2,44
340,1,32
329,3,36
342,2,44
341,1,39
330,3,42
330,3,42
344,2,31
342,1,41
342,1,41
342,1,41
331,3,47
342,1,41
331,3,47
343,1,50
343,1,50
343,1,50
345,2,39
345,2,39
331,3,47
345,2,39
345,2,39
345,2,39
331,3,47
343,1,50
345,2,39
343,1,50
332,3,36
344,1,39
344,1,39
332,3,36
344,1,39
333,3,44
333,3,44
347,2,41
345,1,40
345,1,40
346,1,39
334,3,37
334,3,37
346,1,39
346,1,39
348,2,41
348,2,41
335,3,47
346,1,39
349,2,46
349,2,46
335,3,47
349,2,46
349,2,46
347,1,44
336,3,42
336,3,42
350,2,36
350,2,36
348,1,37
348,1,37
349,1,32
351,2,28
337,3,41
349,1,32
349,1,32
352,2,38
350,1,46
352,2,38
352,2,38
350,1,46
338,3,37
353,2,37
353,2,37
354,2,41
354,2,41
339,3,40
351,1,44
339,3,40
340,3,42
352,1,44
352,1,44
355,2,40
352,1,44
355,2,40
340,3,42
352,1,44
341,3,43
341,3,43
341,3,43
342,3,35
342,3,35
356,2,43
356,2,43
357,2,40
357,2,40
343,3,45
355,1,49
355,1,49
355,1,49
358,2,44
343,3,45
358,2,44
343,3,45
359,2,35
356,1,37
356,1,37
357,1,34
357,1,34
360,2,40
358,1,35
358,1,35
358,1,35
360,2,40
360,2,40
360,2,40
358,1,35
361,2,38
359,1,43
359,1,43
359,1,43
359,1,43
362,2,46
360,1,43
347,3,35
360,1,43
360,1,43
360,1,43
360,1,43
348,3,42
348,3,42
361,1,41
363,2,33
361,1,41
361,1,41
362,1,36
349,3,42
362,1,36
349,3,42
362,1,36
362,1,36
365,2,40
365,2,40
350,3,38
365,2,40
366,2,34
366,2,34
363,1,37
351,3,48
366,2,34
366,2,34
367,2,42
351,3,48
367,2,42
367,2,42
368,2,42
365,1,31
352,3,38
369,2,40
366,1,48
369,2,40
369,2,40
369,2,40
353,3,51
367,1,37
367,1,37
367,1,37
354,3,38
354,3,38
371,2,39
371,2,39
368,1,39
371,2,39
371,2,39
368,1,39
356,3,40
356,3,40
356,3,40
369,1,43
372,2,36
356,3,40
372,2,36
357,3,46
370,1,43
357,3,46
357,3,46
371,1,30
358,3,41
358,3,41
374,2,42
371,1,30
372,1,42
359,3,42
360,3,37
360,3,37
377,2,38
374,1,45
375,1,32
378,2,39
378,2,39
378,2,39
378,2,39
378,2,39
362,3,38
362,3,38
362,3,38
379,2,35
362,3,38
379,2,35
362,3,38
379,2,35
363,3,50
363,3,50
380,2,45
363,3,50
380,2,45
376,1,43
376,1,43
380,2,45
364,3,44
377,1,35
378,1,38
378,1,38
378,1,38
381,2,38
382,2,37
365,3,49
365,3,49
365,3,49
366,3,38
383,2,30
381,1,33
381,1,33
367,3,41
382,1,46
382,1,46
382,1,46
368,3,39
368,3,39
382,1,46
368,3,39
368,3,39
382,1,46
368,3,39
368,3,39
369,3,37
382,1,46
369,3,37
369,3,37
383,1,50
383,1,50
387,2,42
370,3,53
370,3,53
384,1,44
370,3,53
384,1,44
384,1,44
388,2,37
388,2,37
385,1,40
385,1,40
388,2,37
385,1,40
385,1,40
385,1,40
371,3,51
386,1,38
386,1,38
372,3,42
389,2,41
390,2,47
390,2,47
390,2,47
387,1,36
390,2,47
390,2,47
390,2,47
373,3,44
373,3,44
391,2,37
374,3,33
391,2,37
391,2,37
374,3,33
392,2,39
392,2,39
389,1,37
375,3,43
392,2,39
393,2,43
390,1,37
394,2,44
391,1,46
394,2,44
377,3,47
377,3,47
377,3,47
377,3,47
377,3,47
392,1,39
378,3,43
392,1,39
395,2,38
392,1,39
393,1,35
378,3,43
396,2,45
396,2,45
378,3,43
378,3,43
396,2,45
393,1,35
379,3,40
393,1,35
397,2,44
397,2,44
395,1,42
398,2,41
398,2,41
395,1,42
398,2,41
396,1,43
396,1,43
396,1,43
399,2,42
399,2,42
381,3,49
381,3,49
381,3,49
399,2,42
399,2,42
400,2,50
400,2,50
400,2,50
383,3,40
383,3,40
398,1,35
400,2,50
401,2,44
398,1,35
383,3,40
383,3,40
401,2,44
401,2,44
384,3,27
384,3,27
384,3,27
385,3,42
402,2,37
385,3,42
402,2,37
400,1,43
400,1,43
403,2,43
386,3,43
400,1,43
401,1,34
386,3,43
402,1,41
404,2,34
405,2,43
405,2,43
403,1,51
405,2,43
388,3,39
403,1,51
403,1,51
389,3,42
389,3,42
404,1,40
408,2,43
405,1,26
408,2,43
408,2,43
391,3,37
391,3,37
391,3,37
406,1,41
391,3,37
391,3,37
391,3,37
391,3,37
391,3,37
391,3,37
391,3,37
392,3,42
406,1,41
406,1,41
406,1,41
409,2,36
392,3,42
409,2,36
392,3,42
393,3,42
393,3,42
393,3,42
408,1,34
408,1,34
411,2,41
408,1,34
394,3,42
409,1,51
409,1,51
409,1,51
409,1,51
409,1,51
395,3,40
396,3,32
396,3,32
413,2,45
396,3,32
396,3,32
414,2,47
414,2,47
414,2,47
414,2,47
412,1,41
415,2,33
398,3,44
398,3,44
398,3,44
416,2,40
399,3,37
399,3,37
416,2,40
413,1,48
416,2,40
414,1,38
414,1,38
418,2,29
415,1,43
415,1,43
415,1,43
401,3,42
415,1,43
418,2,29
419,2,48
419,2,48
416,1,36
416,1,36
416,1,36
419,2,48
416,1,36
402,3,42
417,1,33
403,3,26
418,1,42
404,3,46
421,2,32
421,2,32
404,3,46
404,3,46
421,2,32
418,1,42
419,1,37
422,2,47
419,1,37
419,1,37
420,1,43
405,3,51
405,3,51
405,3,51
420,1,43
406,3,48
406,3,48
420,1,43
406,3,48
424,2,36
424,2,36
421,1,45
407,3,45
407,3,45
408,3,43
426,2,34
423,1,38
423,1,38
426,2,34
427,2,45
409,3,33
424,1,46
409,3,33
427,2,45
424,1,46
425,1,34
425,1,34
429,2,38
426,1,39
426,1,39
411,3,41
411,3,41
411,3,41
412,3,48
412,3,48
427,1,37
428,1,43
412,3,48
431,2,45
413,3,27
413,3,27
413,3,27
428,1,43
428,1,43
431,2,45
431,2,45
431,2,45
432,2,37
432,2,37
432,2,37
432,2,37
432,2,37
414,3,35
432,2,37
432,2,37
415,3,44
430,1,47
430,1,47
430,1,47
415,3,44
416,3,44
416,3,44
416,3,44
431,1,40
434,2,43
416,3,44
431,1,40
431,1,40
417,3,39
435,2,43
432,1,36
435,2,43
418,3,49
433,1,42
418,3,49
436,2,37
418,3,49
433,1,42
436,2,37
436,2,37
433,1,42
437,2,41
434,1,43
437,2,41
434,1,43
434,1,43
437,2,41
419,3,35
434,1,43
435,1,44
438,2,44
435,1,44
438,2,44
439,2,40
439,2,40
436,1,39
439,2,40
436,1,39
439,2,40
440,2,41
440,2,41
437,1,43
437,1,43
437,1,43
437,1,43
440,2,41
441,2,31
441,2,31
438,1,45
441,2,31
423,3,35
438,1,45
423,3,35
423,3,35
439,1,42
439,1,42
439,1,42
424,3,38
439,1,42
439,1,42
439,1,42
439,1,42
439,1,42
443,2,41
425,3,45
425,3,45
425,3,45
444,2,43
426,3,47
444,2,43
441,1,47
441,1,47
444,2,43
444,2,43
445,2,36
441,1,47
441,1,47
441,1,47
445,2,36
442,1,32
442,1,32
442,1,32
442,1,32
427,3,38
443,1,44
427,3,38
443,1,44
443,1,44
443,1,44
447,2,40
443,1,44
447,2,40
444,1,42
444,1,42
444,1,42
445,1,44
430,3,36
449,2,42
449,2,42
445,1,44
449,2,42
446,1,39
430,3,36
431,3,35
450,2,39
446,1,39
450,2,39
431,3,35
450,2,39
447,1,38
432,3,47
432,3,47
432,3,47
447,1,38
432,3,47
447,1,38
432,3,47
451,2,41
451,2,41
433,3,37
433,3,37
449,1,34
449,1,34
453,2,31
453,2,31
453,2,31
450,1,48
450,1,48
435,3,33
450,1,48
451,1,31
436,3,44
436,3,44
436,3,44
455,2,34
451,1,31
451,1,31
456,2,40
452,1,44
452,1,44
452,1,44
452,1,44
452,1,44
452,1,44
437,3,36
456,2,40
453,1,43
438,3,31
457,2,38
457,2,38
457,2,38
438,3,31
453,1,43
439,3,38
457,2,38
458,2,34
458,2,34
439,3,38
458,2,34
439,3,38
458,2,34
454,1,39
459,2,34
455,1,42
460,2,37
441,3,42
456,1,33
456,1,33
460,2,37
460,2,37
442,3,50
461,2,44
461,2,44
457,1,38
442,3,50
458,1,39
458,1,39
462,2,46
459,1,42
444,3,35
459,1,42
444,3,35
444,3,35
444,3,35
463,2,32
459,1,42
459,1,42
460,1,42
445,3,40
445,3,40
445,3,40
460,1,42
460,1,42
445,3,40
445,3,40
460,1,42
460,1,42
460,1,42
446,3,42
461,1,38
465,2,43
465,2,43
465,2,43
465,2,43
461,1,38
447,3,42
466,2,36
462,1,37
466,2,36
466,2,36
466,2,36
462,1,37
466,2,36
448,3,48
463,1,33
463,1,33
463,1,33
468,2,34
468,2,34
464,1,46
449,3,44
449,3,44
468,2,34
449,3,44
464,1,46
464,1,46
465,1,42
450,3,33
451,3,48
451,3,48
451,3,48
467,1,46
451,3,48
451,3,48
451,3,48
451,3,48
471,2,43
451,3,48
451,3,48
452,3,37
467,1,46
452,3,37
452,3,37
467,1,46
452,3,37
452,3,37
453,3,46
453,3,46
468,1,47
468,1,47
472,2,36
473,2,45
468,1,47
468,1,47
473,2,45
469,1,39
469,1,39
473,2,45
469,1,39
454,3,42
469,1,39
469,1,39
470,1,36
454,3,42
455,3,44
470,1,36
455,3,44
471,1,45
475,2,45
475,2,45
471,1,45
456,3,47
476,2,37
456,3,47
476,2,37
472,1,35
472,1,35
472,1,35
472,1,35
477,2,35
473,1,34
473,1,34
457,3,44
473,1,34
473,1,34
473,1,34
458,3,47
474,1,39
474,1,39
474,1,39
474,1,39
475,1,40
458,3,47
475,1,40
475,1,40
459,3,44
479,2,43
479,2,43
476,1,48
476,1,48
476,1,48
460,3,41
460,3,41
477,1,44
477,1,44
481,2,39
461,3,38
477,1,44
461,3,38
477,1,44
482,2,38
478,1,39
478,1,39
483,2,44
483,2,44
479,1,44
480,1,42
484,2,44
484,2,44
484,2,44
484,2,44
485,2,46
464,3,38
485,2,46
481,1,37
485,2,46
465,3,35
465,3,35
482,1,42
465,3,35
465,3,35
465,3,35
482,1,42
486,2,37
466,3,42
482,1,42
466,3,42
467,3,39
487,2,38
467,3,39
467,3,39
467,3,39
467,3,39
483,1,36
487,2,38
467,3,39
488,2,36
468,3,39
484,1,38
488,2,36
484,1,38
468,3,39
488,2,36
484,1,38
468,3,39
485,1,41
485,1,41
489,2,33
485,1,41
485,1,41
489,2,33
490,2,34
469,3,44
490,2,34
470,3,44
470,3,44
470,3,44
471,3,32
491,2,45
471,3,32
492,2,38
488,1,34
492,2,38
488,1,34
492,2,38
492,2,38
488,1,34
488,1,34
472,3,49
488,1,34
488,1,34
493,2,30
488,1,34
472,3,49
489,1,44
494,2,42
473,3,41
473,3,41
494,2,42
489,1,44
473,3,41
495,2,35
474,3,45
495,2,35
491,1,31
475,3,35
492,1,41
475,3,35
496,2,43
496,2,43
497,2,34
497,2,34
497,2,34
476,3,35
492,1,41
476,3,35
476,3,35
493,1,51
476,3,35
493,1,51
476,3,35
493,1,51
476,3,35
493,1,51
477,3,41
493,1,51
477,3,41
477,3,41
477,3,41
477,3,41
477,3,41
494,1,37
477,3,41
498,2,38
494,1,37
494,1,37
494,1,37
478,3,44
495,1,36
495,1,36
500,2,46
479,3,33
500,2,46
500,2,46
479,3,33
496,1,44
497,1,47
497,1,47
480,3,38
497,1,47
501,2,44
481,3,44
501,2,44
481,3,44
501,2,44
501,2,44
481,3,44
481,3,44
502,2,41
502,2,41
482,3,40
482,3,40
482,3,40
483,3,40
499,1,36
499,1,36
503,2,42
499,1,36
499,1,36
504,2,39
483,3,40
504,2,39
500,1,36
504,2,39
484,3,38
501,1,41
505,2,44
485,3,33
501,1,41
502,1,46
502,1,46
502,1,46
502,1,46
506,2,41
506,2,41
507,2,48
486,3,40
486,3,40
487,3,39
487,3,39
507,2,48
487,3,39
504,1,39
488,3,50
504,1,39
488,3,50
509,2,41
505,1,45
505,1,45
505,1,45
509,2,41
489,3,43
505,1,45
506,1,35
506,1,35
510,2,49
506,1,35
510,2,49
510,2,49
510,2,49
507,1,35
490,3,55
511,2,39
508,1,36
508,1,36
491,3,44
492,3,41
512,2,47
509,1,38
492,3,41
492,3,41
492,3,41
510,1,31
510,1,31
511,1,40
493,3,39
511,1,40
512,1,38
494,3,41
515,2,41
515,2,41
495,3,49
512,1,38
512,1,38
516,2,35
516,2,35
513,1,39
513,1,39
496,3,33
517,2,38
514,1,34
496,3,33
496,3,33
514,1,34
514,1,34
497,3,39
518,2,39
518,2,39
497,3,39
515,1,35
518,2,39
518,2,39
516,1,34
516,1,34
519,2,35
498,3,35
516,1,34
499,3,42
499,3,42
518,1,40
518,1,40
500,3,38
518,1,40
521,2,34
518,1,40
500,3,38
521,2,34
519,1,42
519,1,42
519,1,42
501,3,35
522,2,41
522,2,41
501,3,35
522,2,41
519,1,42
520,1,29
520,1,29
520,1,29
521,1,46
521,1,46
521,1,46
523,2,41
523,2,41
521,1,46
521,1,46
521,1,46
524,2,40
503,3,46
504,3,42
525,2,48
504,3,42
525,2,48
526,2,45
526,2,45
526,2,45
526,2,45
526,2,45
524,1,33
526,2,45
506,3,44
525,1,39
525,1,39
526,1,38
528,2,48
526,1,38
528,2,48
508,3,48
528,2,48
527,1,32
528,2,48
529,2,41
529,2,41
527,1,32
508,3,48
527,1,32
528,1,30
529,2,41
529,2,41
509,3,41
509,3,41
528,1,30
528,1,30
530,2,31
529,1,33
529,1,33
530,2,31
530,2,31
529,1,33