Failure start time,Failure End Time,Robot,Shift
300,503.7987305,Glue,1
504.0231764,670.1486854,Package,2
1350.748474,1503.811893,Assembly,3
1719.523018,1914.498133,Assembly,4
3753.542206,3908.15989,Glue,8
7323.577984,7475.398228,Assembly,16
7972.43422,8132.672434,Assembly,17
9908.929895,10092.22457,Assembly,21
10409.86953,10577.06511,Glue,22
10891.63428,11056.01377,Assembly,23
11812.8762,11986.37594,Glue,25
12552.99368,12710.90285,Glue,27
13778.57598,13956.17593,Package,29
15239.37463,15386.80303,Assembly,32
15471.34993,15635.76271,Assembly,33
17900.99069,18213.9714,Glue,38
19009.10481,19223.47383,Package,40
20237.82427,20435.63072,Assembly,43
20709.43886,20888.33672,Package,44
22900.496,23076.45274,Assembly,48
23111.27087,23249.10867,Glue,49
24215.91156,24329.62515,Assembly,51
24532.75416,24724.98122,Assembly,52
25218.49157,25382.66063,Assembly,53
26255.97422,26434.96793,Glue,55
27663.40278,27825.97439,Glue,58
30137.27788,30349.79914,Package,63
35618.43621,35763.73939,Glue,75
36700.72287,36879.46025,Assembly,77
37151.27871,37317.10293,Glue,78
37738.29454,37935.67601,Glue,79
38089.95864,38329.87041,Glue,80
40737.36232,40893.6707,Assembly,85
42430.06723,42646.86957,Package,89
43279.09338,43486.10834,Assembly,91
43832.64317,43993.07461,Assembly,92
45197.99452,45369.77605,Assembly,95
46068.33657,46204.68661,Assembly,96
46997.53151,47134.37054,Package,98
47435.77425,47575.80951,Assembly,99
48283.11865,48416.23609,Glue,101
48910.33788,49086.94317,Package,102
49143.94447,49319.95596,Assembly,103
50568.01046,50756.05554,Glue,106
53334.24653,53576.32851,Package,112
53925.85794,54110.26717,Assembly,113
54416.94877,54593.02445,Package,114
55478.75369,55646.49718,Glue,116
58547.70166,58749.05902,Glue,122
59331.33801,59491.19208,Assembly,124
59586.68523,59781.47029,Package,125
60407.0551,60505.77338,Assembly,126
63798.41151,64005.12965,Glue,133
64563.44263,64754.69146,Glue,135
65565.07105,65711.30115,Glue,137
67439.78694,67700.37868,Assembly,141
68397.15063,68789.5469,Glue,143
68794.36917,68934.84353,Assembly,144
69370.76227,69501.52037,Assembly,145
70093.62249,70230.13593,Glue,147
71746.97282,71916.09824,Package,150
74038.6701,74237.48365,Assembly,155
74608.45589,74800.3243,Assembly,156
75807.66121,76007.33002,Assembly,158
77101.48859,77233.61371,Glue,161
81105.90913,81305.19296,Assembly,169
83113.47792,83305.33676,Package,174
84902.56845,85092.63689,Assembly,177
85602.18681,85808.015,Assembly,179
91110.228,91316.38054,Assembly,190
91320.93796,91554.90116,Glue,191
95192.96961,95313.51779,Glue,199
96496.15528,96725.71631,Package,202
97163.05292,97339.43735,Glue,203
98577.20281,98754.4215,Assembly,206
100448.7757,100778.2825,Package,210
101486.3877,101641.1463,Assembly,212
106613.5236,106782.8251,Glue,223
107987.1145,108180.2313,Package,225
108920.1634,109096.2977,Glue,227
110171.7911,110307.3664,Assembly,230
110697.0317,110857.7524,Assembly,231
112075.8096,112270.1117,Glue,234
112867.1178,113075.5061,Assembly,236
114139.0078,114271.1428,Assembly,238
115058.7473,115227.4368,Package,240
117039.3445,117205.271,Package,244
117852.3974,118010.284,Package,246
118843.1874,119036.9867,Assembly,248
119504.4376,119632.6602,Assembly,249
119840.2937,120052.7581,Glue,250
121597.7976,121788.1135,Package,254
123378.9024,123528.8464,Glue,258
124134.8323,124318.1653,Package,259
124601.6353,124798.2441,Assembly,260
125990.5546,126331.6395,Glue,263
126335.8976,126747.6602,Package,264
126790.7098,126975.7023,Assembly,265
127909.4233,128085.5629,Assembly,267
129269.5867,129456.5993,Assembly,270
130543.616,130749.6792,Glue,272
130750.4484,130931.361,Package,273
133813.8698,133991.1931,Package,279
134212.5273,134374.546,Glue,280
135781.5699,135955.9183,Package,283
137043.7828,137213.0605,Glue,286
138353.1177,138530.5499,Glue,289
144440.4229,144619.3252,Assembly,301
144620.3788,144774.3751,Package,302
145328.6876,145517.1314,Package,303
145960.4382,146176.9921,Package,305
148518.1964,148664.5807,Glue,310
149243.4622,149398.7893,Assembly,311
150855.3972,150992.774,Assembly,315
151861.2909,151999.154,Package,317
154202.2621,154420.3004,Glue,322
155458.7746,155629.2336,Assembly,324
155729.2858,155918.0571,Assembly,325
156933.709,157140.8419,Package,327
157210.4742,157430.6255,Package,328
159626.8995,159773.8016,Package,333
160958.8706,161157.2873,Assembly,336
162004.0296,162210.0517,Assembly,338
163514.1349,163726.2691,Package,341
164028.3549,164167.0754,Assembly,342
166350.8091,166587.118,Package,347
166718.5189,166859.8219,Glue,348
168939.2768,169122.6261,Package,352
169236.7993,169368.5231,Package,353
173404.3581,173789.5475,Assembly,362
174475.8749,174671.7678,Package,364
175141.7694,175348.8892,Glue,365
179073.9925,179230.0482,Glue,374
183426.5158,183762.2474,Assembly,383
186217.2527,186448.3245,Glue,388
187565.555,187749.5007,Assembly,391
189330.7059,189498.9847,Glue,395
192519.7487,192712.7224,Assembly,402
194315.9656,194481.8135,Package,405
195756.1966,195917.2337,Assembly,408
195920.5562,196092.6041,Glue,409
197457.1191,197662.9055,Assembly,412
198566.5565,198731.8348,Package,414
199243.3418,199454.8499,Glue,416
199898.7016,200069.9401,Glue,417
201672.9203,201874.8829,Assembly,421
202513.1747,202674.4794,Package,422
203831.2977,203932.202,Package,425
204921.3583,205128.7369,Assembly,427
205232.8495,205412.5757,Assembly,428
207000.0845,207239.8799,Assembly,432
209052.9649,209218.4289,Package,436
212554.6472,212707.3181,Package,443
213701.3523,213867.0797,Assembly,446
215204.1725,215408.0972,Package,449
215568.0081,215727.0425,Package,450
217675.0377,217867.4512,Glue,454
218332.7311,218482.5103,Assembly,455
219277.0307,219443.4804,Assembly,457
219447.3893,219611.5081,Package,458
220500.6351,220670.0803,Glue,460
223729.5903,223897.7222,Glue,467
224226.0294,224485.5525,Package,468
225613.9351,225769.3205,Package,471
227005.309,227176.3223,Glue,473
229017.2847,229177.181,Glue,478
229902.0553,230060.5594,Package,479
230062.3035,230225.6635,Assembly,480
230413.7367,230615.2089,Glue,481
231939.9904,232138.2569,Assembly,484
233105.2746,233285.7809,Glue,486
235078.0326,235266.5151,Glue,490
235600.6087,235775.3036,Glue,491
237495.952,237671.8903,Assembly,495
238164.5803,238326.3236,Glue,497
239797.4937,239988.7307,Assembly,500
240886.1942,241036.0076,Package,502
243132.0401,243530.399,Glue,507
246820.6291,246991.7228,Package,515
247298.9213,247455.8404,Assembly,516
249761.1821,249959.304,Glue,521
251205.5922,251562.2605,Package,524
251696.7165,251886.4363,Glue,525
252264.677,252422.6996,Assembly,526
254257.2421,254449.4833,Glue,530
254628.7778,254784.9843,Glue,531
256677.0172,256861.0086,Package,535
258057.6031,258221.5155,Glue,538
258501.6479,258718.0868,Assembly,539
258942.5776,259109.9929,Assembly,540
261906.4986,262046.2003,Package,546
263084.9917,263230.0697,Package,549
264361.045,264547.1315,Package,551
265781.6952,265987.7581,Package,554
267444.2825,267636.2433,Glue,558
270479.6402,270692.9806,Assembly,564
272526.3881,272708.1096,Assembly,568
272890.5295,273065.7776,Glue,569
273485.1331,273680.9576,Glue,570
273765.9545,273885.0956,Package,571
274214.6224,274383.2011,Assembly,572
276333.5527,276464.1358,Glue,576
282450.1677,282674.3797,Package,589
282995.9279,283378.2878,Glue,590
284462.2401,284656.0004,Glue,593
284658.042,284807.875,Package,594
288492.8857,288673.9979,Assembly,602
289662.974,289863.6627,Assembly,604
291488.2135,291600.0042,Glue,608
294376.6949,294634.9135,Assembly,614
295063.5854,295291.0694,Package,615
295293.0669,295439.7764,Assembly,616
295715.0125,295821.442,Glue,617
296247.5918,296436.5946,Assembly,618
297290.089,297465.1465,Package,620
300414.1691,300617.6173,Package,626
302791.5391,302982.9257,Glue,631
304296.0325,304473.2043,Glue,634
304611.1639,304792.1893,Assembly,635
305965.8783,306170.1775,Glue,638
310069.2487,310224.962,Glue,646
310846.4468,310958.9531,Package,648
312820.782,313017.0304,Assembly,652
313165.838,313322.7531,Package,653
313781.8941,313973.898,Assembly,654
314573.5594,314810.6194,Assembly,656
315307.6361,315532.7674,Package,657
316681.2014,316831.5132,Glue,660
318399.0661,318576.9213,Glue,664
319301.7516,319449.1129,Glue,666
320088.6136,320274.9905,Glue,667
320438.3505,320601.2391,Package,668
322366.7685,322584.8839,Package,672
324173.3527,324414.2188,Glue,676
325428.0965,325583.692,Glue,678
326740.0252,326947.3144,Assembly,681
327488.4139,327634.0781,Glue,683
329231.4089,329436.0318,Glue,686
329489.617,329641.0815,Glue,687
330662.7777,330868.5072,Package,689
330871.6242,331062.9627,Glue,690
334582.911,334768.1421,Glue,698
335082.0376,335199.0155,Assembly,699
336434.8297,336599.7216,Package,701
337180.8214,337397.1318,Assembly,703